/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709230_	genome_length	624709331
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709225_	genome_length	635055851
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709151_	genome_length	6359600632
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709216_	genome_length	637264794
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709242_	genome_length	638418544
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709248_	genome_length	640371770
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106899_	genome_length	641802850
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709243_	genome_length	652274151
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709246_	genome_length	660537366
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709217_	genome_length	666768827
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709209_	genome_length	674672781
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106949_	genome_length	675510406
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709240_	genome_length	675612439
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709234_	genome_length	679862850
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709238_	genome_length	681890027
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709231_	genome_length	694104338
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709244_	genome_length	694687381
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709235_	genome_length	699478648
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709218_	genome_length	702860299
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106878_	genome_length	703058598
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709213_	genome_length	705090799
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709228_	genome_length	705858782
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709241_	genome_length	709759955
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709227_	genome_length	712918776
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106945_	genome_length	715644117
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709245_	genome_length	715770827
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709201_	genome_length	718439315
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709202_	genome_length	720050395
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709252_	genome_length	724804833
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709219_	genome_length	727860452
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106937_	genome_length	728844601
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709220_	genome_length	728885203
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709212_	genome_length	734511256
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709210_	genome_length	737246911
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709208_	genome_length	742377142
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709249_	genome_length	744406819
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709206_	genome_length	747204101
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709236_	genome_length	747549981
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709214_	genome_length	752672768
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106874_	genome_length	756822208
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106875_	genome_length	762386543
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709224_	genome_length	771931243
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709215_	genome_length	778843445
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106934_	genome_length	780980300
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709253_	genome_length	784150214
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106953_	genome_length	791650544
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106930_	genome_length	796681575
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709211_	genome_length	803639697
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709204_	genome_length	808930819
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709148_	genome_length	8248305818
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709247_	genome_length	827765340
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709226_	genome_length	836285709
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709205_	genome_length	838290899
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106955_	genome_length	866620690
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106956_	genome_length	870326245
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709203_	genome_length	923544021
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709192_	genome_length	941193478
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106882_	genome_length	957409519
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709251_	genome_length	960902431
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709116_	genome_length	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709152_	genome_length	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709160_	genome_length	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709164_	genome_length	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709165_	genome_length	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709171_	genome_length	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709183_	genome_length	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709186_	genome_length	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709239_	genome_length	NA
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709148_	read_length	100
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709153_	read_length	100
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709192_	read_length	101
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709152_	read_length	102
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709150_	read_length	121
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709151_	read_length	123
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106949_	read_length	127
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709134_	read_length	133
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709251_	read_length	140
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709247_	read_length	142
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709223_	read_length	145
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709204_	read_length	149
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709213_	read_length	149
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709222_	read_length	149
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709252_	read_length	151
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709214_	read_length	152
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709203_	read_length	153
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709205_	read_length	153
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709210_	read_length	153
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709211_	read_length	153
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106874_	read_length	153
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106875_	read_length	153
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106882_	read_length	153
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709208_	read_length	154
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709246_	read_length	154
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106934_	read_length	154
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106945_	read_length	154
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709249_	read_length	155
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709253_	read_length	155
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106878_	read_length	155
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106937_	read_length	155
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106955_	read_length	155
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106956_	read_length	155
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106930_	read_length	156
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106953_	read_length	156
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709202_	read_length	157
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709209_	read_length	157
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709215_	read_length	157
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709219_	read_length	157
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709212_	read_length	158
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709221_	read_length	158
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709225_	read_length	158
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709227_	read_length	158
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709229_	read_length	158
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709245_	read_length	158
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709206_	read_length	159
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709228_	read_length	159
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709234_	read_length	159
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709238_	read_length	159
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709239_	read_length	159
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709244_	read_length	159
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_SRR12106899_	read_length	159
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709241_	read_length	160
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709243_	read_length	160
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709217_	read_length	161
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709220_	read_length	161
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709226_	read_length	161
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709236_	read_length	161
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709218_	read_length	162
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709230_	read_length	162
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709235_	read_length	162
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709240_	read_length	162
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709224_	read_length	163
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709242_	read_length	163
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709216_	read_length	167
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709231_	read_length	167
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709248_	read_length	169
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709163_	read_length	52
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709162_	read_length	53
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709200_	read_length	54
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709116_	read_length	55
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709201_	read_length	55
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709197_	read_length	56
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709104_	read_length	66
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709183_	read_length	66
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709170_	read_length	68
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709164_	read_length	70
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709169_	read_length	70
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709161_	read_length	72
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709160_	read_length	75
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709138_	read_length	76
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709182_	read_length	77
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709111_	read_length	78
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709168_	read_length	79
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709165_	read_length	80
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709186_	read_length	82
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709128_	read_length	83
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709185_	read_length	84
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709171_	read_length	88
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709102_	read_length	89
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709175_	read_length	90
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709176_	read_length	94
/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/library/unclassified-kra_ERR9709139_	read_length	99
